chain_id	precision_at_l
3kq5_A	0.05555555555555555
3kqf_A	0.3474903474903475
3krb_A	0.46579804560260585
3krc_C	0.15129151291512916
3krn_A	0.14754098360655737
3ksf_H	0.525974025974026
3ksm_A	0.717391304347826
3ksr_A	0.5843621399176955
3kst_A	0.38831615120274915
3kt4_A	0.25098039215686274
3kt9_A	0.4117647058823529
3ktd_A	0.42724458204334365
3ktn_A	0.5411764705882353
3kts_A	0.2972972972972973
3ktz_A	0.11952191235059761
3kuu_A	0.5088757396449705
3kuz_A	0.2727272727272727
3kv1_A	0.4624505928853755
3kv6_D	0.34375
3kvn_X	0.43333333333333335
3kvq_A	0.6463414634146342
3kw0_B	0.27411167512690354
3kw2_A	0.42083333333333334
3kwl_A	0.14056224899598393
3kwo_A	0.20134228187919462
3kwp_A	0.2894736842105263
3kws_A	0.5849056603773585
3kxp_A	0.667910447761194
3kxq_A	0.46835443037974683
3kxr_A	0.3742690058479532
3kxw_A	0.4137254901960784
3ky8_A	0.3858695652173913
3kya_A	0.49044585987261147
3kyc_B	0.2784313725490196
3kyg_A	0.3876651982378855
3kyh_C	0.08010335917312661
3kyj_B	0.5736434108527132
3kyq_A	0.09844559585492228
3kyz_A	0.03571428571428571
3kzb_A	0.2429718875502008
3kzh_A	0.4810126582278481
3kzk_A	0.47305389221556887
3kzp_B	0.40948275862068967
3kzq_A	0.3592233009708738
3kzw_I	0.3259109311740891
3l09_C	0.21739130434782608
3l0g_C	0.21897810218978103
3l0i_C	0.14906832298136646
3l0m_A	0.11890243902439024
3l0q_B	0.2568627450980392
3l0r_A	0.2037037037037037
3l0s_C	0.4170403587443946
3l12_A	0.4511784511784512
3l1w_A	0.6309523809523809
3l22_A	0.23076923076923078
3l23_A	0.5460992907801419
3l2h_B	0.5849056603773585
3l2k_A	0.30113636363636365
3l2o_B	0.20802919708029197
3l2p_A	0.0803921568627451
3l3s_B	0.41452991452991456
3l40_A	0.43577981651376146
3l44_B	0.3302540415704388
3l4b_C	0.5046296296296297
3l4e_A	0.45544554455445546
3l4g_B	0.06862745098039216
3l4g_C	0.07874015748031496
3l5a_A	0.47244094488188976
3l5k_A	0.44206008583690987
3l5o_A	0.26720647773279355
3l6a_A	0.2542857142857143
3l6d_B	0.38305084745762713
3l6e_A	0.6
3l6i_B	0.1744186046511628
3l6u_A	0.7153284671532847
3l76_A	0.40588235294117647
3l77_A	0.6510638297872341
3l7m_D	0.4344660194174757
3l7n_A	0.5213675213675214
3l7y_A	0.37593984962406013
3l7z_C	0.25675675675675674
3l81_A	0.352
3l86_A	0.363265306122449
3l8h_A	0.5754189944134078
3l8m_A	0.3471502590673575
3l9a_X	0.08641975308641975
3l9u_A	0.3969849246231156
3l9v_A	0.4230769230769231
3l9w_B	0.5238095238095238
3lag_B	0.6701030927835051
3lb5_C	0.29411764705882354
3lb6_D	0.45454545454545453
3lba_A	0.38076923076923075
3lby_A	0.6079545454545454
3lcc_A	0.5370370370370371
3lcm_A	0.5918367346938775
3lcr_B	0.564748201438849
3lcu_A	0.4423076923076923
3lcy_A	0.6836734693877551
3ld2_B	0.5370370370370371
3ld3_A	0.1695906432748538
3ld9_A	0.40641711229946526
3ldg_A	0.4562334217506631
3ldk_A	0.07450980392156863
3le2_A	0.022900763358778626
3lec_A	0.6177777777777778
3led_A	0.4533333333333333
3let_B	0.16129032258064516
3lf5_A	0.08045977011494253
3lf6_B	0.16560509554140126
3lfh_B	0.5138888888888888
3lfj_A	0.30538922155688625
3lfv_A	0.4040920716112532
3lg2_A	0.3940520446096654
3lg8_A	0.22641509433962265
3lgd_A	0.3153526970954357
3lgj_B	0.422680412371134
3lh4_A	0.17391304347826086
3lhi_A	0.48484848484848486
3lhl_A	0.40217391304347827
3lho_A	0.03937007874015748
3lib_I	0.34686346863468637
3lic_A	0.30943396226415093
3lid_A	0.3225806451612903
3lin_G	0.2672413793103448
3lip_A	0.334375
3ljn_A	0.5986842105263158
3ljs_B	0.5507692307692308
3lju_X	0.1126005361930295
3lk7_A	0.45089285714285715
3lkb_A	0.5706806282722513
3lkd_B	0.3813559322033898
3lkk_B	0.41596638655462187
3lkl_A	0.6236559139784946
3lkv_A	0.6621621621621622
3ll7_A	0.38403990024937656
3ll9_B	0.40160642570281124
3llc_A	0.6283524904214559
3llx_A	0.34316353887399464
3lm2_A	0.43555555555555553
3lm3_A	0.2626728110599078
3lm6_A	0.49101796407185627
3lmb_A	0.2621951219512195
3lmc_A	0.36649214659685864
3lmd_A	0.13564668769716087
3lme_G	0.5116279069767442
3lmf_A	0.41284403669724773
3lml_A	0.11363636363636363
3lmw_A	0.4872881355932203
3ln7_A	0.049019607843137254
3lnl_B	0.2808022922636103
3lnn_A	0.436950146627566
3lnp_A	0.4376417233560091
3lo3_U	0.5638297872340425
3lod_A	0.5724137931034483
3lom_A	0.18055555555555555
3lop_A	0.6288951841359773
3lor_A	0.5064935064935064
3lot_D	0.48242811501597443
3lov_A	0.29046563192904656
3loy_A	0.11372549019607843
3lp5_A	0.592
3lp6_C	0.4588235294117647
3lp8_A	0.3657957244655582
3lpm_A	0.5990990990990991
3lq9_A	0.125
3lqb_A	0.3484848484848485
3lqm_A	0.4975124378109453
3lqv_B	0.46956521739130436
3lqy_A	0.5828877005347594
3lr1_A	0.5775862068965517
3lre_B	0.19333333333333333
3lrf_A	0.3316953316953317
3lrm_A	0.3584070796460177
3lso_A	0.45393258426966293
3lsz_A	0.31390134529147984
3lte_D	0.5853658536585366
3ltq_A	0.08928571428571429
3lua_A	0.64
3lub_F	0.40551181102362205
3lul_B	0.2825278810408922
3luy_A	0.41411042944785276
3lvu_A	0.29844961240310075
3lvv_A	0.03333333333333333
3lwa_A	0.5748502994011976
3lwc_A	0.6730769230769231
3lwd_A	0.5067264573991032
3lwg_B	0.40425531914893614
3lwk_A	0.14835164835164835
3lwu_A	0.3467741935483871
3lwx_A	0.17587939698492464
3lxd_A	0.39119804400978
3lxf_A	0.27884615384615385
3lxq_A	0.35207823960880197
3lxt_C	0.3222748815165877
3lxu_X	0.2901960784313726
3lxy_A	0.3069908814589666
3ly0_B	0.3494318181818182
3ly8_A	0.3281733746130031
3lyb_B	0.45985401459854014
3lyc_A	0.2863070539419087
3lyd_B	0.31875
3lyh_B	0.4180327868852459
3lz8_B	0.0855614973262032
3lzc_A	0.4619883040935672
3lzk_C	0.17784256559766765
3m0v_C	0.3972286374133949
3m1a_D	0.5490909090909091
3m1c_A	0.0803921568627451
3m1h_D	0.6761363636363636
3m1m_A	0.16875
3m1r_D	0.43302180685358255
3m1y_C	0.44711538461538464
3m2p_D	0.615916955017301
3m2t_B	0.5321637426900585
3m33_A	0.5592417061611374
3m34_A	0.3686274509803922
3m3g_A	0.21666666666666667
3m3i_C	0.18994413407821228
3m3p_A	0.4819277108433735
3m4q_B	0.1853546910755149
3m4x_A	0.4681818181818182
3m5b_A	0.13761467889908258
3m5k_A	0.3392857142857143
3m62_A	0.13725490196078433
3m6m_D	0.6186440677966102
3m6n_B	0.3283582089552239
3m6w_A	0.4608695652173913
3m6y_A	0.4007936507936508
3m73_A	0.15335463258785942
3m7p_A	0.11295681063122924
3m85_A	0.18994413407821228
3m86_A	0.6666666666666666
3m8n_D	0.3063063063063063
3m9l_A	0.4577114427860697
3ma0_A	0.7060702875399361
3mah_A	0.38848920863309355
3maj_A	0.45325779036827196
3mal_A	0.2154696132596685
3mb5_A	0.592156862745098
3mb8_A	0.3790322580645161
3mbf_A	0.3649851632047478
3mbh_A	0.4793103448275862
3mbi_A	0.5470383275261324
3mbm_B	0.3246753246753247
3mc0_B	0.043859649122807015
3mc1_A	0.5833333333333334
3mc8_A	0.36186770428015563
3mca_B	0.26099706744868034
3mcp_A	0.36338028169014086
3mcw_A	0.5384615384615384
3mcx_A	0.24618736383442266
3mcz_A	0.533724340175953
3md3_A	0.6121212121212121
3mdg_B	0.19047619047619047
3mdn_D	0.20179372197309417
3mdp_A	0.5454545454545454
3mdq_A	0.3782051282051282
3me8_A	0.4556213017751479
3meb_A	0.39906103286384975
3mel_C	0.3411214953271028
3mem_A	0.1390728476821192
3mep_A	0.41899441340782123
3mes_B	0.2737430167597765
3mev_B	0.33707865168539325
3mf2_A	0.12040133779264214
3mf4_B	0.573170731707317
3mfb_A	0.006666666666666667
3mfd_A	0.25766871165644173
3mfq_A	0.35251798561151076
3mgb_A	0.38461538461538464
3mgg_B	0.6482213438735178
3mgj_A	0.4329896907216495
3mgx_B	0.1329923273657289
3mh9_A	0.2780487804878049
3mhs_A	0.15824175824175823
3mhx_A	0.36470588235294116
3mi6_D	0.2901960784313726
3mil_A	0.5875
3mix_A	0.1597444089456869
3miz_A	0.6654804270462633
3mjd_A	0.45933014354066987
3mji_A	0.11676646706586827
3mjk_A	0.11627906976744186
3mjz_J	0.3969465648854962
3mka_J	0.07142857142857142
3mka_Y	0.07589285714285714
3mkc_A	0.49473684210526314
3mkh_A	0.25821596244131456
3mku_A	0.22826086956521738
3ml1_A	0.20980392156862746
3ml6_D	0.15178571428571427
3ml6_E	0.1301775147928994
3mlp_A	0.27002967359050445
3mmh_A	0.5329341317365269
3mml_B	0.12380952380952381
3mml_E	0.13013698630136986
3mmy_C	0.5098591549295775
3mmz_D	0.4540229885057471
3mn1_A	0.40437158469945356
3mnm_A	0.20535714285714285
3mog_C	0.3220338983050847
3moi_A	0.49868766404199477
3moq_A	0.49206349206349204
3mpd_A	0.12244897959183673
3mpg_A	0.4107981220657277
3mpi_C	0.2759493670886076
3mpr_A	0.5957446808510638
3mq0_B	0.3548387096774194
3mq2_A	0.5162790697674419
3mqz_A	0.14146341463414633
3mr7_A	0.4161849710982659
3mru_A	0.27346938775510204
3msp_A	0.20634920634920634
3msq_A	0.01932367149758454
3msv_A	0.39488636363636365
3msx_B	0.06770833333333333
3mt1_B	0.3735632183908046
3mtj_A	0.43387470997679817
3mtq_A	0.42857142857142855
3mtr_A	0.6700507614213198
3mtw_A	0.43672456575682383
3mu3_A	0.32142857142857145
3muo_A	0.3431372549019608
3mus_B	0.16091954022988506
3muu_A	0.09607843137254903
3mvc_A	0.10191082802547771
3mvg_A	0.06374501992031872
3mvu_A	0.18222222222222223
3mw8_A	0.4978902953586498
3mwb_A	0.4673202614379085
3mwc_A	0.4690721649484536
3mwf_A	0.4075342465753425
3mx2_B	0.07450980392156863
3mx3_A	0.21914893617021278
3mxa_A	0.11627906976744186
3mxu_A	0.26119402985074625
3myb_C	0.3745173745173745
3myd_A	0.1206896551724138
3myu_B	0.23053892215568864
3myv_A	0.25617977528089886
3myx_A	0.6
3mz1_D	0.5707547169811321
3mzn_A	0.4103139013452915
3mzz_A	0.44660194174757284
3n05_A	0.5176470588235295
3n08_B	0.35947712418300654
3n0k_A	0.12666666666666668
3n0r_A	0.4844961240310077
3n0t_A	0.4026548672566372
3n0u_A	0.18660287081339713
3n0w_A	0.5481283422459893
3n0x_A	0.568733153638814
3n12_A	0.463855421686747
3n1x_B	0.030864197530864196
3n28_A	0.3188854489164087
3n2e_A	0.49404761904761907
3n2o_A	0.33725490196078434
3n2q_A	0.1595744680851064
3n3a_C	0.3816793893129771
3n3k_A	0.14929577464788732
3n4f_A	0.4128205128205128
3n4p_B	0.44493392070484583
3n5i_D	0.12668463611859837
3n6x_A	0.1951219512195122
3n6y_A	0.3467741935483871
3n6z_A	0.6076696165191741
3n70_A	0.34507042253521125
3n71_A	0.28846153846153844
3n7t_A	0.5062240663900415
3n7x_A	0.030100334448160536
3n7z_B	0.3776041666666667
3n89_A	0.2195845697329377
3n91_A	0.10476190476190476
3n98_A	0.2823529411764706
3n99_g	0.14285714285714285
3n9b_B	0.0
3n9m_A	0.3081510934393638
3n9t_A	0.28321678321678323
3n9u_C	0.5416666666666666
3n9x_A	0.2887700534759358
3na1_A	0.1504237288135593
3nap_B	0.06477732793522267
3nat_A	0.11538461538461539
3nbd_A	0.14189189189189189
3nbh_B	0.2824427480916031
3nbk_D	0.558282208588957
3nbm_A	0.49038461538461536
3nc0_E	0.08163265306122448
3ncc_B	0.5679611650485437
3ncv_B	0.13297872340425532
3nd1_B	0.3614457831325301
3ndh_A	0.16355140186915887
3ndn_A	0.44139650872817954
3ndo_A	0.5244444444444445
3ndp_A	0.4158878504672897
3ndz_E	0.42990654205607476
3ne2_C	0.12195121951219512
3ne8_A	0.5221238938053098
3neh_B	0.37540453074433655
3nek_B	0.10407239819004525
3nel_A	0.182648401826484
3net_A	0.1740139211136891
3nf2_A	0.10946745562130178
3nfv_A	0.2591623036649215
3nfw_B	0.3021978021978022
3ng0_A	0.1053763440860215
3ng7_X	0.27634660421545665
3ngf_B	0.5769230769230769
3ngl_A	0.4690909090909091
3ngm_B	0.367003367003367
3ngw_A	0.4666666666666667
3nhm_A	0.6782608695652174
3nhv_B	0.5328467153284672
3nix_A	0.4103194103194103
3njd_B	0.3698630136986301
3nje_B	0.14634146341463414
3njr_A	0.5597826086956522
3nk3_A	0.17253521126760563
3nk5_B	0.12017167381974249
3nk7_B	0.4794007490636704
3nkg_A	0.22941176470588234
3nkl_B	0.5609756097560976
3nks_A	0.3032258064516129
3nl1_A	0.4453551912568306
3nl6_A	0.3588235294117647
3nlc_A	0.24509803921568626
3nnf_A	0.3522012578616352
3nng_A	0.5947712418300654
3nnk_A	0.4233576642335766
3no0_A	0.31521739130434784
3no2_A	0.4562043795620438
3no3_A	0.5
3no6_A	0.1148936170212766
3no8_A	0.6050955414012739
3noi_B	0.65
3nop_C	0.2629399585921325
3noy_B	0.47293447293447294
3npe_A	0.2549019607843137
3npg_A	0.3172690763052209
3npk_A	0.14339622641509434
3nqb_A	0.35294117647058826
3nqh_A	0.46697038724373574
3nqi_A	0.16810344827586207
3nqk_A	0.11147540983606558
3nqn_A	0.23841059602649006
3nqp_B	0.22792607802874743
3nqz_A	0.1657142857142857
3nqz_B	0.2247557003257329
3nr5_A	0.07006369426751592
3nra_B	0.49747474747474746
3nrd_A	0.24444444444444444
3nre_A	0.23367697594501718
3nrf_B	0.6116504854368932
3nrh_A	0.11392405063291139
3nrn_A	0.29336734693877553
3ns4_A	0.11707317073170732
3nsw_C	0.16981132075471697
3nt6_A	0.3431372549019608
3nt8_A	0.11471321695760599
3nu1_A	0.484251968503937
3nuf_A	0.0847457627118644
3nuq_A	0.458955223880597
3nur_A	0.42295081967213116
3nv0_A	0.0663265306122449
3nvn_A	0.18276762402088773
3nvq_A	0.17647058823529413
3nwg_A	0.12777777777777777
3nwj_A	0.42783505154639173
3nwp_A	0.48068669527896996
3nwz_A	0.41935483870967744
3nx6_A	0.3333333333333333
3ny1_A	0.1506849315068493
3ny7_A	0.6864406779661016
3nyb_A	0.17647058823529413
3nyf_A	0.3779527559055118
3nyi_B	0.39322033898305087
3nyr_A	0.5043478260869565
3nys_A	0.3983286908077994
3nyw_A	0.6379310344827587
3nyy_A	0.30677290836653387
3nz6_X	0.30097087378640774
3nze_B	0.3969465648854962
3nzm_A	0.042682926829268296
3nzn_A	0.5533980582524272
3nzt_A	0.0321285140562249
3o02_B	0.14232209737827714
3o0d_A	0.3654485049833887
3o0f_A	0.4634146341463415
3o0l_A	0.48623853211009177
3o0y_A	0.12549019607843137
3o10_A	0.3381294964028777
3o12_A	0.372972972972973
3o1i_C	0.6610738255033557
3o1l_A	0.44966442953020136
3o24_A	0.046511627906976744
3o2e_A	0.19767441860465115
3o2g_A	0.19170984455958548
3o38_A	0.7090163934426229
3o3g_A	0.24324324324324326
3o3m_D	0.43733333333333335
3o46_A	0.32142857142857145
3o47_A	0.41522491349480967
3o4f_C	0.44014084507042256
3o4j_C	0.45098039215686275
3o4r_A	0.6771653543307087
3o4w_A	0.2396694214876033
3o4z_A	0.29215686274509806
3o5y_B	0.5034013605442177
3o61_D	0.3
3o66_A	0.5218978102189781
3o6d_A	0.5212355212355212
3o6p_A	0.41409691629955947
3o6r_A	0.29296875
3o6x_A	0.0784313725490196
3o74_B	0.6383763837638377
3o77_A	0.12596401028277635
3o78_A	0.09925558312655088
3o7b_A	0.1574074074074074
3o7h_A	0.08433734939759036
3o7q_A	0.3285024154589372
3o85_B	0.32231404958677684
3o94_B	0.5263157894736842
3oa2_B	0.4180064308681672
3oa3_A	0.4901185770750988
3oa4_A	0.37681159420289856
3oa8_A	0.17467248908296942
3oab_D	0.17288135593220338
3oaj_A	0.2838709677419355
3oba_A	0.403921568627451
3obe_B	0.5448275862068965
3obf_A	0.35795454545454547
3obi_A	0.45614035087719296
3obk_A	0.48295454545454547
3obr_A	0.23923444976076555
3obw_A	0.35202492211838005
3obz_A	0.3793103448275862
3oc3_A	0.3333333333333333
3oc4_A	0.3909952606635071
3oc9_A	0.3225
3oca_A	0.12849162011173185
3ocr_A	0.08764940239043825
3od2_A	0.29545454545454547
3odh_A	0.27835051546391754
3odm_C	0.30392156862745096
3odp_A	0.42857142857142855
3odt_A	0.5304054054054054
3of4_A	0.30288461538461536
3of5_A	0.4864864864864865
3of6_E	0.1346153846153846
3ofg_A	0.38461538461538464
3ofk_A	0.5882352941176471
3ofv_B	0.14925373134328357
3og6_B	0.415
3og9_A	0.6456310679611651
3ogd_A	0.2222222222222222
3ogl_J	0.7294117647058823
3oh3_A	0.2901960784313726
3oha_A	0.10588235294117647
3ohg_A	0.1649122807017544
3ohs_X	0.5377643504531722
3oir_B	0.65625
3oj6_A	0.3805970149253731
3okc_A	0.6005291005291006
3okw_A	0.2235294117647059
3okz_A	0.2760942760942761
3om4_B	0.3236607142857143
3om8_B	0.6943396226415094
3omb_A	0.25646123260437376
3oml_A	0.4019607843137255
3oms_A	0.3178294573643411
3on1_A	0.37373737373737376
3on5_A	0.3630952380952381
3on7_B	0.1863799283154122
3on9_A	0.175
3ong_A	0.2719298245614035
3onq_B	0.2980392156862745
3ooa_B	0.4050632911392405
3oon_A	0.4690265486725664
3oos_A	0.6115107913669064
3oov_A	0.5121951219512195
3oox_A	0.21967213114754097
3op1_B	0.3519736842105263
3op6_A	0.08163265306122448
3opf_B	0.13387423935091278
3opk_C	0.5169491525423728
3opy_A	0.2803921568627451
3oq3_B	0.5623100303951368
3oqb_F	0.40897097625329815
3oqc_A	0.16346153846153846
3oqp_A	0.4951923076923077
3oqt_A	0.4
3or1_B	0.11688311688311688
3or5_A	0.5724137931034483
3orf_A	0.6
3org_A	0.09411764705882353
3orh_A	0.5130434782608696
3orj_A	0.42657342657342656
3oru_A	0.03463203463203463
3ory_A	0.2719298245614035
3os4_A	0.089058524173028
3os7_A	0.22189349112426035
3osd_A	0.3106060606060606
3osm_A	0.13445378151260504
3osv_C	0.4393939393939394
3osy_A	0.26737967914438504
3ot2_A	0.329608938547486
3ot6_A	0.4434782608695652
3oth_A	0.5139240506329114
3oug_A	0.3925233644859813
3oul_A	0.3108108108108108
3out_B	0.5189393939393939
3ouu_A	0.3004484304932735
3ov6_A	0.3404255319148936
3ov9_A	0.044897959183673466
3owc_A	0.47674418604651164
3owg_A	0.10722100656455143
3owq_C	0.14767932489451477
3oxh_A	0.3545816733067729
3oxn_B	0.6186046511627907
3oxp_A	0.1554054054054054
3oy7_A	0.6147959183673469
3oyv_A	0.09577464788732394
3oyy_A	0.18716577540106952
3oyz_A	0.27393617021276595
3ozb_A	0.3817427385892116
3ozh_A	0.30484330484330485
3p01_A	0.5112359550561798
3p02_A	0.21359223300970873
3p0b_A	0.3058823529411765
3p0l_A	0.3
3p0s_A	0.02669902912621359
3p19_A	0.6527196652719666
3p1t_A	0.3944099378881988
3p1u_A	0.2
3p1v_A	0.24630541871921183
3p1w_A	0.19457013574660634
3p1y_A	0.11146496815286625
3p2c_A	0.22696629213483147
3p2h_A	0.45108695652173914
3p2u_B	0.524
3p2y_A	0.5159420289855072
3p3c_A	0.10661764705882353
3p3d_A	0.5287356321839081
3p3i_A	0.37037037037037035
3p3k_A	0.0440251572327044
3p3q_B	0.18972332015810275
3p3v_B	0.20245398773006135
3p42_A	0.2222222222222222
3p4t_A	0.2992125984251969
3p5r_A	0.2019607843137255
3p69_B	0.16030534351145037
3p6i_A	0.13385826771653545
3p6k_B	0.4304812834224599
3p6l_A	0.6259541984732825
3p71_T	0.4634920634920635
3p7x_A	0.4397590361445783
3p8a_B	0.20634920634920634
3p8b_B	0.43537414965986393
3p8k_A	0.5186567164179104
3p8l_A	0.1696113074204947
3p8t_A	0.1598639455782313
3p91_A	0.20816326530612245
3p9z_A	0.43661971830985913
3pa6_A	0.43434343434343436
3pay_D	0.18849840255591055
3pbf_A	0.23448275862068965
3pbk_A	0.4235294117647059
3pco_B	0.1627450980392157
3pcs_B	0.08732394366197183
3pdd_A	0.7052631578947368
3pdf_A	0.20797720797720798
3pdi_A	0.2903981264637002
3pdi_B	0.375
3pdm_P	0.09876543209876543
3pea_C	0.3953488372093023
3pei_A	0.32894736842105265
3pf0_A	0.1918238993710692
3pf2_A	0.3722397476340694
3pf7_A	0.129979035639413
3pfe_A	0.3885350318471338
3pfn_A	0.3516819571865443
3pfo_B	0.43427230046948356
3pfp_A	0.2521551724137931
3pfq_A	0.3803921568627451
3pft_B	0.3248407643312102
3pg0_A	0.10714285714285714
3pg6_A	0.13333333333333333
3pgb_A	0.0803921568627451
3pgv_A	0.444015444015444
3ph1_C	0.14594594594594595
3phs_A	0.48739495798319327
3phu_B	0.05913978494623656
3phz_A	0.14388489208633093
3pi7_A	0.436046511627907
3pie_C	0.21764705882352942
3pij_B	0.3803921568627451
3pil_A	0.37158469945355194
3piw_A	0.025974025974025976
3pj0_A	0.4373259052924791
3pjy_B	0.3076923076923077
3pk0_B	0.6984732824427481
3pko_A	0.13595166163141995
3pl0_A	0.38188976377952755
3pl2_A	0.5064516129032258
3pl5_A	0.4657039711191336
3ply_A	0.5142857142857142
3pm0_A	0.12636165577342048
3pm9_A	0.2860215053763441
3pmm_A	0.3753280839895013
3pmq_A	0.24509803921568626
3pnd_C	0.12074303405572756
3pnn_A	0.47840531561461797
3pnr_B	0.5348837209302325
3pnx_A	0.31875
3pny_B	0.1134020618556701
3pnz_A	0.48024316109422494
3po0_A	0.4606741573033708
3poh_A	0.38620689655172413
3pol_A	0.49236641221374045
3pop_A	0.19878296146044624
3por_A	0.26578073089701
3pp9_A	0.5056818181818182
3ppe_A	0.5763546798029556
3ppi_A	0.6317829457364341
3ppy_A	0.6577540106951871
3pqc_B	0.4536082474226804
3pqu_A	0.11372549019607843
3pr3_A	0.22745098039215686
3prb_B	0.2767857142857143
3prl_D	0.25416666666666665
3ps0_A	0.07167235494880546
3ps5_A	0.1627450980392157
3ps9_A	0.37254901960784315
3psh_A	0.39263803680981596
3pst_A	0.2870662460567823
3pt5_A	0.396875
3ptj_A	0.3660130718954248
3ptw_A	0.27848101265822783
3pu5_A	0.45652173913043476
3pu9_A	0.4703389830508475
3puc_A	0.7142857142857143
3puf_D	0.28832116788321166
3pve_A	0.33714285714285713
3pvl_A	0.15294117647058825
3pvm_B	0.5529411764705883
3pvs_D	0.36792452830188677
3pvy_A	0.18421052631578946
3pvz_A	0.49731182795698925
3pw3_A	0.18449197860962566
3pwq_E	0.2661290322580645
3pxp_A	0.18835616438356165
3pxu_A	0.5723270440251572
3pxv_B	0.37566137566137564
3pxx_A	0.6170212765957447
3py9_A	0.4392857142857143
3pzj_A	0.4595959595959596
3pzk_A	0.3975409836065574
3pzl_B	0.44368600682593856
3q0g_D	0.4
3q12_A	0.41403508771929826
3q13_A	0.01694915254237288
3q1q_A	0.5535714285714286
3q22_A	0.0803921568627451
3q2k_C	0.5417867435158501
3q2u_A	0.17098445595854922
3q2w_A	0.5470588235294118
3q31_A	0.08050847457627118
3q34_A	0.14942528735632185
3q3w_B	0.26666666666666666
3q45_B	0.5217391304347826
3q4n_B	0.30857142857142855
3q64_A	0.44516129032258067
3q66_C	0.09259259259259259
3q6k_B	0.4409448818897638
3q6n_D	0.16111111111111112
3q6n_F	0.15151515151515152
3q7k_J	0.12177121771217712
3q7y_A	0.20967741935483872
3q8d_B	0.15948275862068967
3q8u_D	0.2684563758389262
3q91_D	0.348993288590604
3q95_B	0.03162055335968379
3q9l_A	0.5175097276264592
3q9o_A	0.08431372549019608
3qa9_A	0.5563380281690141
3qac_A	0.5161290322580645
3qat_A	0.2770700636942675
3qax_B	0.4553191489361702
3qay_A	0.6222222222222222
3qbc_B	0.39751552795031053
3qbe_A	0.39488636363636365
3qbt_H	0.5467625899280576
3qbu_A	0.4068965517241379
3qc5_X	0.3153409090909091
3qd2_B	0.38235294117647056
3qd5_A	0.60625
3qd7_X	0.3282442748091603
3qdh_A	0.45018450184501846
3qdk_D	0.26666666666666666
3qdo_A	0.3669724770642202
3qdq_A	0.37583892617449666
3qf4_B	0.28627450980392155
3qfe_A	0.5377049180327869
3qfg_A	0.4
3qfh_D	0.47183098591549294
3qfi_A	0.1685823754789272
3qfm_A	0.4496124031007752
3qfw_B	0.4034090909090909
3qfz_A	0.27058823529411763
3qgu_B	0.37530266343825663
3qgv_A	0.2850574712643678
3qh4_A	0.535031847133758
3qh7_A	0.16312056737588654
3qh8_A	0.47794117647058826
3qha_B	0.46402877697841727
3qhc_A	0.3407821229050279
3qhp_A	0.7232704402515723
3qi7_A	0.5027932960893855
3qit_B	0.6183745583038869
3qiv_A	0.6532663316582915
3qj4_A	0.3641791044776119
3qj8_A	0.1803921568627451
3qjj_A	0.1934156378600823
3qk6_B	0.5227272727272727
3qka_D	0.4435483870967742
3qku_A	0.3342618384401114
3qld_A	0.4621409921671018
3qmj_A	0.4928909952606635
3qmn_O	0.2440944881889764
3qnk_D	0.23529411764705882
3qnm_A	0.5194805194805194
3qnq_D	0.08256880733944955
3qns_A	0.03858520900321544
3qoc_A	0.3023255813953488
3qoo_A	0.42962962962962964
3qoy_A	0.26859504132231404
3qp3_A	0.6435643564356436
